date,followers,views,likes,comments,engagement_rate,average_watch_time,audience_gender,audience_age,audience_location
5/16/2020,427506,6519051,7782,1098,7.34,930,male,18-24,Guatemala
12/21/2020,539516,6421017,8435,7680,7.76,1822,male,55+,France
5/25/2020,884981,2728875,99790,576,5.17,1873,other,55+,Ukraine
2/24/2020,444444,517343,48143,2790,2.89,2065,male,18-24,Ukraine
8/6/2020,785290,520739,91571,6976,7.98,43,male,35-44,Yemen
2/25/2020,115304,8411550,3200,6097,3.31,1214,male,55+,United States
3/27/2020,710396,3601276,71772,4483,0.89,3055,other,35-44,Serbia
11/30/2020,975078,5793903,57513,9811,0.19,2274,other,18-24,Poland
2/21/2020,551220,5806067,47979,9139,8.3,3458,female,25-34,Tanzania
8/13/2020,522779,6721155,32366,7111,4.74,1711,other,55+,Philippines
3/12/2020,487358,9254953,38221,4758,7.72,227,other,35-44,Brazil
8/16/2020,115721,2466825,10816,8215,4.13,1700,male,55+,Serbia
7/6/2020,217487,6551445,66805,3573,4.4,3262,other,45-54,Norway
2/20/2020,378048,6155350,4733,6715,0.91,1522,female,25-34,China
3/10/2020,489029,3169576,1657,3375,7.56,3294,female,55+,Tunisia
5/3/2020,701803,3277733,62376,7630,7.23,622,female,55+,Brazil
3/6/2020,208396,8157914,32355,8843,4.54,789,other,45-54,Indonesia
3/25/2020,626688,4765299,63004,9300,6.9,2990,other,25-34,China
8/11/2020,942851,4783751,22622,7033,7.98,1667,male,25-34,Ireland
2/8/2020,559215,2127305,20836,443,6.93,739,female,18-24,China
3/27/2020,632210,5189603,8483,1575,0.46,2194,other,55+,Indonesia
4/25/2020,492352,6281016,90901,8005,6.37,3026,male,55+,Argentina
5/30/2020,313604,2804285,3044,3203,5.64,2700,other,35-44,Ukraine
5/7/2020,65129,5345728,3369,5073,5.83,3077,male,18-24,China
1/4/2020,325787,9883608,12604,8739,5.21,1160,other,55+,Argentina
6/24/2020,138618,9566813,41921,5239,1.28,3479,other,25-34,China
6/21/2020,510807,3372670,15053,433,1.41,52,other,55+,Argentina
4/3/2020,546881,9398085,46795,3245,1.54,3181,male,55+,Poland
7/13/2020,793850,4196904,52799,6542,7.22,2598,other,35-44,Russia
6/10/2020,688123,1365530,35388,3631,0.58,2085,female,18-24,Greece
10/6/2020,793492,9092407,62357,6366,8.73,768,other,18-24,Bolivia
11/1/2020,259919,9873576,26244,7010,5.34,706,other,18-24,Pakistan
5/27/2020,671991,4051173,77626,7135,6.53,3098,male,55+,Kazakhstan
8/8/2020,49468,8810391,59361,6491,1.22,1561,male,18-24,Norway
10/19/2020,958762,1053708,73966,1040,8.33,2332,other,45-54,China
3/27/2020,28182,5924779,60183,9585,7.65,2205,male,18-24,France
2/23/2020,784359,2633605,73111,6361,8.32,3564,male,35-44,Tajikistan
4/29/2020,642576,5330605,4814,6625,5.07,2535,male,55+,Peru
4/27/2020,450019,8077298,75977,7729,9.97,3045,male,35-44,Brazil
3/23/2020,610220,9199202,88009,5630,1.67,1937,female,25-34,Tanzania
10/24/2020,841982,3515285,63455,4032,7.33,2906,male,25-34,Slovenia
8/24/2020,940548,8996250,6685,6175,9.65,3383,female,18-24,Mexico
9/28/2020,302318,9564117,50711,4985,7.33,701,other,45-54,France
6/5/2020,6064,1388939,19528,4662,1.52,2545,female,18-24,Netherlands
8/22/2020,271347,1539019,19890,9779,5.03,700,female,25-34,Argentina
5/17/2020,676145,5606161,43775,6040,7.81,1846,female,55+,Cameroon
5/28/2020,934826,7472874,66812,9640,4.14,551,male,25-34,Peru
3/11/2020,526003,6753644,7202,8205,4.24,2250,other,18-24,Iran
1/28/2020,927250,3882270,21188,6833,8.8,1138,male,35-44,Argentina
8/3/2020,50375,6032813,68931,3252,7.17,1832,male,18-24,Indonesia
1/2/2020,561713,6056945,37208,7190,9.83,55,male,35-44,Russia
4/15/2020,331347,2358185,64099,4361,2.45,1711,other,45-54,Czech Republic
7/10/2020,106946,1793731,99650,8551,8.72,1487,female,45-54,Indonesia
4/8/2020,923131,1315938,78305,3414,7.75,3387,other,35-44,Sweden
12/16/2020,694111,854032,23911,349,4.62,410,other,35-44,Colombia
6/26/2020,461054,1608974,94375,3643,8.29,3182,male,18-24,United States
